"13-11-2020";"13-11-2020";"Dankort REMA 1000 Århus C";"-307,40";"10.994,47"
"12-11-2020";"12-11-2020";"REMA 1000 Århus C";"-349,20";"11.301,87"
"11-11-2020";"11-11-2020";"Gave far";"-1.024,00";"11.651,07"
"09-11-2020";"09-11-2020";"Dankort REMA 1000 Århus C";"-192,90";"12.675,07"
"09-11-2020";"09-11-2020";"lundteknik.dk Nota 99128_47610";"-370,25";"12.867,97"
"06-11-2020";"06-11-2020";"Dankort REMA 1000 Århus C";"-181,95";"13.238,22"
"03-11-2020";"03-11-2020";"Dankort REMA 1000 Århus C";"-252,35";"13.420,17"
"30-10-2020";"30-10-2020";"Dankort Netto Thorvaldsens";"-406,05";"13.672,52"
"30-10-2020";"30-10-2020";"Mad Cat";"3.000,00";"14.078,57"
"30-10-2020";"30-10-2020";"Mad+diverse Mat";"3.000,00";"11.078,57"
"27-10-2020";"27-10-2020";"Dankort REMA 1000 Århus C";"-226,05";"8.078,57"
"26-10-2020";"26-10-2020";"Gave minus kolo";"350,00";"8.304,62"
"23-10-2020";"23-10-2020";"REMA 1000 Århus C";"-297,33";"7.954,62"
"22-10-2020";"22-10-2020";"Dankort REMA 1000 Århus C";"-263,25";"8.251,95"
"21-10-2020";"21-10-2020";"Dankort Netto Thorvaldsens";"-344,20";"8.515,20"
"20-10-2020";"20-10-2020";"Børneungeydelse";"4.596,00";"8.859,40"
"19-10-2020";"19-10-2020";"REMA 1000 Århus C";"-242,60";"4.263,40"
"15-10-2020";"15-10-2020";"Netto Thorvaldsens";"-322,90";"4.506,00"
"13-10-2020";"13-10-2020";"Dankort SuperB Vesterbro T";"-189,00";"4.828,90"
"12-10-2020";"12-10-2020";"Dankort REMA 1000 Århus C";"-331,08";"5.017,90"
"12-10-2020";"12-10-2020";"www.myhomelagersal Nota MH-231741";"-188,00";"5.348,98"
"12-10-2020";"12-10-2020";"Dankort REMA 1000 Århus C";"-100,25";"5.536,98"
"09-10-2020";"09-10-2020";"Dankort SuperB Vesterbro T";"-64,90";"5.637,23"
"08-10-2020";"08-10-2020";"Dankort Netto Thorvaldsens";"-493,95";"5.702,13"
"06-10-2020";"06-10-2020";"Dankort REMA 1000 Århus C";"-288,25";"6.196,08"
"02-10-2020";"02-10-2020";"Dankort REMA 1000 Århus C";"-309,83";"6.484,33"
"30-09-2020";"30-09-2020";"Dankort Netto Thorvaldsens";"-479,74";"6.794,16"
"30-09-2020";"30-09-2020";"Mad Cat";"3.000,00";"7.273,90"
"30-09-2020";"30-09-2020";"Mad+diverse Mat";"3.000,00";"4.273,90"
"28-09-2020";"28-09-2020";"Dækning af stofa regning";"-200,00";"1.273,90"
"28-09-2020";"28-09-2020";"Varmeafregning";"1.224,74";"1.473,90"
"28-09-2020";"28-09-2020";"Dankort REMA 1000 Århus C";"-299,85";"249,16"
"28-09-2020";"28-09-2020";"Easypark";"-25,85";"549,01"
"25-09-2020";"25-09-2020";"Green mobility";"-100,00";"574,86"
"25-09-2020";"25-09-2020";"Green mobility";"-180,00";"674,86"
"24-09-2020";"24-09-2020";"Dankort Aarhus Ceres Apote";"-295,85";"854,86"
"24-09-2020";"24-09-2020";"REMA 1000 Århus C";"-295,78";"1.150,71"
"24-09-2020";"24-09-2020";"Green mobility";"-180,00";"1.446,49"
"24-09-2020";"24-09-2020";"Green mobility";"-144,00";"1.626,49"
"22-09-2020";"22-09-2020";"Green mobility";"-132,00";"1.770,49"
"22-09-2020";"22-09-2020";"Dankort REMA 1000 Århus C";"-230,78";"1.902,49"
"22-09-2020";"22-09-2020";"MobilePay Nota 5401310758";"-270,00";"2.133,27"
"21-09-2020";"21-09-2020";"Dankort AUH Cafe Øst";"-37,00";"2.403,27"
"21-09-2020";"21-09-2020";"Dankort REMA 1000 Århus C";"-364,50";"2.440,27"
"17-09-2020";"17-09-2020";"Dankort REMA 1000 Århus C";"-285,43";"2.804,77"
"16-09-2020";"16-09-2020";"Baby tilskud";"3.001,00";"3.090,20"
"15-09-2020";"15-09-2020";"Dankort Netto Thorvaldsens";"-244,40";"89,20"
"14-09-2020";"14-09-2020";"MobilePay Nota 5397075592";"-300,00";"333,60"
"14-09-2020";"14-09-2020";"Dankort IKEA 298 HFB ECO";"-734,00";"633,60"
"10-09-2020";"10-09-2020";"Dankort REMA 1000 Århus C";"-21,55";"1.367,60"
"07-09-2020";"07-09-2020";"Dankort SuperB Vesterbro T";"-51,00";"1.389,15"
"04-09-2020";"04-09-2020";"Dankort Elgiganten 3006";"-999,00";"1.440,15"
"04-09-2020";"04-09-2020";"Konfirmation";"-400,00";"2.439,15"
"04-09-2020";"04-09-2020";"Vikle";"-385,00";"2.839,15"
"04-09-2020";"04-09-2020";"Baby alarm";"999,00";"3.224,15"
"03-09-2020";"03-09-2020";"Dankort Netto Thorvaldsens";"-322,20";"2.225,15"
"01-09-2020";"01-09-2020";"Pizza";"-170,00";"2.547,35"
"31-08-2020";"31-08-2020";"Dankort REMA 1000 Århus C";"-383,95";"2.717,35"
"31-08-2020";"31-08-2020";"Lej1lig + depositum";"-2.050,00";"3.101,30"
"31-08-2020";"31-08-2020";"Dsb retur";"-304,00";"5.151,30"
"31-08-2020";"31-08-2020";"Netto";"-289,00";"5.455,30"
"31-08-2020";"31-08-2020";"Dsb";"-304,00";"5.744,30"
